,continent,country,year,rate,gdp,population
15,Asia,Afghanistan,2020,20.0,22.0,39074280
41,Africa,Angola,2020,30.0,101.2,33032075
67,Europe,Albania,2020,15.0,15.6,2877239
108,South America,Argentina,2020,30.0,456.1,45267449
133,Asia,Armenia,2020,18.0,14.1,2964219
162,North America,Antigua and Barbuda,2020,25.0,1.5,98069
203,Oceania,Australia,2020,30.0,1542.4,25550683
244,Europe,Austria,2020,25.0,459.7,9015361
268,Asia,Azerbaijan,2020,20.0,61.5,10154978
274,Africa,Burundi,2020,30.0,2.4,11948454
315,Europe,Belgium,2020,25.0,545.7,11598451
326,Africa,Benin,2020,30.0,11.6,12175480
347,Africa,Burkina Faso,2020,28.0,15.6,20997293
377,Asia,Bangladesh,2020,25.0,220.6,164972348
405,Europe,Bulgaria,2020,10.0,65.0,6939018
426,Europe,Bosnia and Herzegovina,2020,10.0,21.4,3277152
456,Europe,Belarus,2020,18.0,65.8,9448772
489,North America,Belize,2020,25.0,1.7,398845
530,South America,Brazil,2020,34.0,2379.5,212821986
571,North America,Barbados,2020,5.5,4.8,287437
582,Asia,Bhutan,2020,30.0,2.7,773069
623,Africa,Botswana,2020,22.0,19.6,2359585
631,Africa,Central African Republic,2020,30.0,1.8,4843954
671,North America,Canada,2020,26.47,1981.0,37799407
711,Europe,Switzerland,2020,21.148581,691.0,8665615
752,South America,Chile,2020,25.0,297.6,19144605
793,Asia,China,2020,25.0,12214.9,1440297825
825,Africa,Cameroon,2020,33.0,41.2,26655083
856,Africa,Congo,2020,30.0,14.8,5540555
897,South America,Colombia,2020,32.0,402.9,50976248
907,Africa,Cabo Verde,2020,22.0,2.2,557026
948,North America,Costa Rica,2020,30.0,51.9,5102158
989,Europe,Cyprus,2020,12.5,28.3,1208886
1029,Europe,Germany,2020,29.897059000000002,4021.0,83830972
1035,Africa,Djibouti,2020,25.0,2.1,990447
1058,North America,Dominica,2020,25.0,0.5,72017
1099,Europe,Denmark,2020,22.0,376.5,5795780
1140,North America,Dominican Republic,2020,27.0,91.0,10866667
1149,Africa,Algeria,2020,26.0,209.8,43984569
1190,South America,Ecuador,2020,25.0,88.6,17688599
1231,Africa,Egypt,2020,22.5,311.9,102659126
1239,Africa,Eritrea,2020,30.0,3.2,3554797
1280,Europe,Spain,2020,25.0,1613.7,46757980
1308,Europe,Estonia,2020,20.0,28.0,1326693
1333,Africa,Ethiopia,2020,30.0,64.9,115434444
1373,Europe,Finland,2020,20.0,276.5,5542237
1414,Oceania,Fiji,2020,20.0,4.4,897573
1455,Europe,France,2020,32.02,3003.6,65298930
1488,Africa,Gabon,2020,30.0,20.7,2234448
1509,Asia,Georgia,2020,15.0,18.0,3987805
1540,Africa,Ghana,2020,25.0,60.5,31181428
1565,Africa,Guinea,2020,35.0,12.7,13191279
1574,Africa,Gambia,2020,31.0,1.3,2427782
1584,Africa,Guinea-Bissau,2020,25.0,1.3,1975718
1601,Africa,Equatorial Guinea,2020,35.0,12.8,1410419
1641,Europe,Greece,2020,24.0,263.2,10413936
1664,North America,Grenada,2020,28.0,1.1,112614
1705,North America,Guatemala,2020,25.0,57.9,17971382
1733,South America,Guyana,2020,25.0,4.2,787215
1774,North America,Honduras,2020,25.0,22.7,9931333
1799,Europe,Croatia,2020,18.0,68.4,4100719
1822,North America,Haiti,2020,30.0,8.5,11426356
1854,Europe,Hungary,2020,9.0,174.3,9655983
1895,Asia,Indonesia,2020,25.0,1266.7,274021604
1936,Asia,India,2020,30.0,3228.9,1382345085
1977,Europe,Ireland,2020,12.5,401.4,4947267
1990,Asia,Iraq,2020,15.0,219.2,40372771
2018,Europe,Iceland,2020,20.0,18.7,341628
2044,Asia,Israel,2020,23.0,330.4,8678517
2084,Europe,Italy,2020,27.81,2146.8,60446035
2125,North America,Jamaica,2020,25.0,14.7,2963429
2152,Asia,Jordan,2020,20.0,33.4,10220604
2183,Asia,Japan,2020,29.74,6272.3,126407422
2214,Asia,Kazakhstan,2020,20.0,216.8,18815231
2255,Africa,Kenya,2020,30.0,69.1,53968739
2271,Asia,Kyrgyzstan,2020,10.0,7.3,6542426
2289,Asia,Cambodia,2020,20.0,22.3,16758448
2313,Asia,South Korea,2020,27.5,1440.1,51276977
2351,Asia,Kuwait,2020,15.0,146.3,4281320
2382,Asia,Lebanon,2020,17.0,44.2,6819976
2413,Africa,Liberia,2020,25.0,1.7,5077411
2439,Africa,Libya,2020,20.0,55.0,6887247
2469,North America,Saint Lucia,2020,30.0,1.6,183774
2498,Asia,Sri Lanka,2020,28.0,91.6,21428970
2523,Africa,Lesotho,2020,25.0,3.0,2145194
2551,Europe,Lithuania,2020,15.0,52.1,2715340
2579,Europe,Luxembourg,2020,24.94,68.5,627704
2605,Europe,Latvia,2020,20.0,33.7,1882408
2645,Africa,Morocco,2020,31.0,131.1,36985624
2659,Africa,Madagascar,2020,20.0,12.3,27808395
2666,Asia,Maldives,2020,15.0,4.6,542151
2707,North America,Mexico,2020,30.0,1337.6,129166028
2717,Africa,Mali,2020,30.0,16.3,20346106
2758,Europe,Malta,2020,35.0,14.9,441750
2774,Asia,Myanmar,2020,25.0,80.6,54473253
2785,Asia,Mongolia,2020,25.0,14.7,3287242
2811,Africa,Mozambique,2020,32.0,16.9,31398811
2828,Africa,Mauritania,2020,25.0,6.6,4669775
2862,Africa,Mauritius,2020,15.0,14.4,1272140
2901,Africa,Malawi,2020,30.0,10.3,19211425
2942,Asia,Malaysia,2020,24.0,415.7,32436963
2972,Africa,Namibia,2020,32.0,15.2,2548663
2982,Africa,Niger,2020,30.0,10.0,24346468
3023,Africa,Nigeria,2020,30.0,488.4,206984347
3057,North America,Nicaragua,2020,30.0,11.4,6638075
3098,Europe,Netherlands,2020,25.0,977.1,17141544
3138,Europe,Norway,2020,22.0,509.6,5428594
3152,Asia,Nepal,2020,25.0,25.5,29225196
3193,Oceania,New Zealand,2020,28.0,195.1,4829021
3234,Asia,Oman,2020,15.0,79.6,5128058
3275,Asia,Pakistan,2020,29.0,267.5,221612785
3316,North America,Panama,2020,25.0,53.5,4326296
3357,South America,Peru,2020,29.5,222.5,33050211
3398,Asia,Philippines,2020,30.0,362.1,109830324
3439,Oceania,Papua New Guinea,2020,30.0,21.2,8975531
3469,Europe,Poland,2020,19.0,680.4,37839255
3508,North America,Puerto Rico,2020,37.5,85.9,2846860
3548,Europe,Portugal,2020,31.5,251.7,10191409
3589,South America,Paraguay,2020,10.0,40.1,7147553
3617,Europe,Romania,2020,16.0,240.0,19214608
3634,Africa,Rwanda,2020,30.0,11.6,13005303
3675,Asia,Saudi Arabia,2020,20.0,726.9,34905942
3702,Africa,Sudan,2020,35.0,80.8,44019263
3741,Africa,Senegal,2020,30.0,27.9,16816539
3782,Asia,Singapore,2020,17.0,330.2,5858322
3814,Oceania,Solomon Islands,2020,30.0,1.0,689671
3830,Africa,Sierra Leone,2020,30.0,4.0,8004158
3871,North America,El Salvador,2020,30.0,23.7,6491923
3892,Europe,Serbia,2020,15.0,46.7,8731081
3910,South America,Suriname,2020,36.0,4.8,587541
3938,Europe,Slovakia,2020,21.0,120.0,5460109
3963,Europe,Slovenia,2020,19.0,59.1,2078989
4003,Europe,Sweden,2020,21.4,604.6,10110233
4025,Africa,Seychelles,2020,33.0,1.5,98453
4035,Africa,Chad,2020,35.0,13.5,16502877
4041,Africa,Togo,2020,27.0,5.9,8310934
4082,Asia,Thailand,2020,20.0,471.7,69830779
4093,Asia,Tajikistan,2020,23.0,10.7,9573310
4109,Asia,Turkmenistan,2020,8.0,50.3,6046292
4115,Oceania,Tonga,2020,25.0,0.4,105901
4155,North America,Trinidad and Tobago,2020,30.0,21.8,1400283
4181,Africa,Tunisia,2020,25.0,53.6,11839918
4209,Asia,Turkey,2020,22.0,1251.9,84495243
4250,Asia,Taiwan,2020,20.0,562.9,23824369
4280,Africa,Uganda,2020,30.0,31.7,45974931
4306,Europe,Ukraine,2020,18.0,139.1,43686577
4347,South America,Uruguay,2020,25.0,52.3,3475842
4388,North America,United States of America,2020,25.766571,18637.9,331341050
4410,Asia,Uzbekistan,2020,7.5,76.8,33551824
4450,Oceania,Samoa,2020,27.0,0.8,198643
4476,Asia,Yemen,2020,20.0,19.5,29935468
4510,Africa,South Africa,2020,28.0,438.8,59436725
4551,Africa,Zambia,2020,35.0,30.7,18468257
